store_nbr,family,sales
45,FROZEN FOODS,308.4573596200718
45,GROCERY I,441.64810316349894
45,GROCERY II,463.71590395960015
45,HARDWARE,343.0087484714887
45,HOME AND KITCHEN I,390.30010755763266
45,HOME AND KITCHEN II,320.41120474564536
45,HOME APPLIANCES,194.22796521630582
45,HOME CARE,225.61140052781894
45,LADIESWEAR,247.50909569920185
45,LAWN AND GARDEN,360.17743111448857
45,LINGERIE,417.3441778976231
45,"LIQUOR,WINE,BEER",501.6530507874416
45,MAGAZINES,444.634285374124
45,MEATS,438.3047406603001
45,PERSONAL CARE,466.46722934315966
45,PET SUPPLIES,464.911885034157
45,PLAYERS AND ELECTRONICS,450.9656797936722
45,POULTRY,488.53663049725753
45,PREPARED FOODS,371.2889916726151
45,PRODUCE,412.27444758704115
45,SCHOOL AND OFFICE SUPPLIES,306.4217855976858
45,SEAFOOD,449.218290664233
46,AUTOMOTIVE,478.1079867393659
46,BABY CARE,374.6837707631899
46,BEAUTY,409.7180387030075
46,BEVERAGES,640.1880712618206
46,BOOKS,646.1239517554388
46,BREAD/BAKERY,443.77445645906596
46,CELEBRATION,383.87484948977664
46,CLEANING,321.8450910755717
46,DAIRY,350.6953929139402
46,DELI,456.54933782450235
46,EGGS,529.5020182210812
46,FROZEN FOODS,524.0499125195174
46,GROCERY I,634.5195119014585
46,GROCERY II,457.89086367746256
46,HARDWARE,440.3690830042229
46,HOME AND KITCHEN I,498.72428347653096
46,HOME AND KITCHEN II,437.4462816388807
46,HOME APPLIANCES,409.04640855118134
46,HOME CARE,510.38450179295654
46,LADIESWEAR,440.1297037696772
46,LAWN AND GARDEN,473.8858508182586
46,LINGERIE,491.33488566399797
46,"LIQUOR,WINE,BEER",505.7041966858649
46,MAGAZINES,419.8205224059993
46,MEATS,342.71304154725436
46,PERSONAL CARE,497.1487317940019
46,PET SUPPLIES,451.22032127363246
46,PLAYERS AND ELECTRONICS,372.07158394190907
46,POULTRY,437.79810001459265
46,PREPARED FOODS,440.59932748874337
46,PRODUCE,339.13166168440824
46,SCHOOL AND OFFICE SUPPLIES,253.65516212439184
46,SEAFOOD,394.54353898995487
47,AUTOMOTIVE,468.9562146827388
47,BABY CARE,450.27671493439465
47,BEAUTY,463.41113439061826
47,BEVERAGES,686.6141392827016
47,BOOKS,665.1531916649619
47,BREAD/BAKERY,599.2963290339833
47,CELEBRATION,575.9928865969162
47,CLEANING,409.4010313308099
47,DAIRY,178.7038230611851
47,DELI,50.1969828932811
47,EGGS,134.97496092236977
47,FROZEN FOODS,189.09676454755564
47,GROCERY I,211.61337638144576
47,GROCERY II,119.57072802761876
47,HARDWARE,83.21359811819649
47,HOME AND KITCHEN I,100.00151893145208
47,HOME AND KITCHEN II,87.04152155401529
47,HOME APPLIANCES,60.07917004765688
47,HOME CARE,349.53717727946355
47,LADIESWEAR,99.29322991527427
47,LAWN AND GARDEN,94.4448823148765
47,LINGERIE,93.61768078921264
47,"LIQUOR,WINE,BEER",112.89708603099436
47,MAGAZINES,61.19375525974332
47,MEATS,74.24225386682971
47,PERSONAL CARE,73.56337802642366
47,PET SUPPLIES,72.14148068216103
47,PLAYERS AND ELECTRONICS,80.57741914313237
47,POULTRY,201.5976245269823
47,PREPARED FOODS,194.42485106771707
47,PRODUCE,205.6889259132373
47,SCHOOL AND OFFICE SUPPLIES,284.61275018314234
47,SEAFOOD,916.388094940158
48,AUTOMOTIVE,947.4851200188058
48,BABY CARE,377.3100120647099
48,BEAUTY,1204.4872672537988
48,BEVERAGES,2582.193445466168
48,BOOKS,756.7968531996831
48,BREAD/BAKERY,420.01778037224716
48,CELEBRATION,212.26119613875477
48,CLEANING,241.9955544270187
48,DAIRY,236.7709703146463
48,DELI,431.3585193252736
48,EGGS,1999.7733858083325
48,FROZEN FOODS,1334.6473584786606
48,GROCERY I,482.321250300904
48,GROCERY II,529.3746645088255
48,HARDWARE,1319.175564258909
48,HOME AND KITCHEN I,1760.871731584443
48,HOME AND KITCHEN II,1610.8819503252698
48,HOME APPLIANCES,1552.7678174004916
48,HOME CARE,1758.7577310862998
48,LADIESWEAR,1650.2836961547002
48,LAWN AND GARDEN,1626.884768986552
48,LINGERIE,683.6128103866228
48,"LIQUOR,WINE,BEER",417.16611531758355
48,MAGAZINES,62.18655529235309
48,MEATS,75.40099591550288
48,PERSONAL CARE,74.71006250531052
48,PET SUPPLIES,73.27017476603247
48,PLAYERS AND ELECTRONICS,81.81425858818922
48,POULTRY,204.40509266399553
48,PREPARED FOODS,197.04630314372764
48,PRODUCE,419.17888579201383
48,SCHOOL AND OFFICE SUPPLIES,724.3592083917551
48,SEAFOOD,1023.8259535903054
49,AUTOMOTIVE,1913.4880814807052
49,BABY CARE,1924.7361838541656
49,BEAUTY,1876.4344833444095
49,BEVERAGES,2795.2284235501756
49,BOOKS,2785.934924147492
49,BREAD/BAKERY,2551.0138358590357
49,CELEBRATION,2539.4343248177397
49,CLEANING,2580.41853873981
49,DAIRY,2516.184081208778
49,DELI,2390.100062963172
49,EGGS,2358.2587239560758
49,FROZEN FOODS,1806.8192149950125
49,GROCERY I,2374.142909680396
49,GROCERY II,1864.815786506277
49,HARDWARE,1593.6438707488853
49,HOME AND KITCHEN I,1858.1422840917444
49,HOME AND KITCHEN II,1758.115762676874
49,HOME APPLIANCES,1676.0209762894915
49,HOME CARE,1858.2343013992838
49,LADIESWEAR,1724.554546924575
49,LAWN AND GARDEN,1713.0666040010647
49,LINGERIE,1702.199377891274
49,"LIQUOR,WINE,BEER",1977.1972972306296
49,MAGAZINES,1919.7168722649158
49,MEATS,2213.5813830516927
49,PERSONAL CARE,2193.06027315704
49,PET SUPPLIES,2220.343253985757
49,PLAYERS AND ELECTRONICS,194.9803184341971
49,POULTRY,118.34547588175626
49,PREPARED FOODS,73.90323659628423
49,PRODUCE,208.98611909177657
49,SCHOOL AND OFFICE SUPPLIES,56.156207360675324
49,SEAFOOD,60.333385121282035
50,AUTOMOTIVE,68.89528384258735
50,BABY CARE,66.09867072559456
50,BEAUTY,64.11863135149771
50,BEVERAGES,248.77698293090054
50,BOOKS,247.41300565468205
50,BREAD/BAKERY,222.7907343814799
50,CELEBRATION,210.16991012053705
50,CLEANING,238.62463142802775
50,DAIRY,233.51443114238526
50,DELI,211.2603321475119
50,EGGS,190.46145683599644
50,FROZEN FOODS,190.88173032101525
50,GROCERY I,212.6867264311596
50,GROCERY II,123.71968275980493
50,HARDWARE,84.23887213083724
50,HOME AND KITCHEN I,101.19072005174236
50,HOME AND KITCHEN II,88.76218949802158
50,HOME APPLIANCES,61.70403832778213
50,HOME CARE,351.3059309365364
50,LADIESWEAR,101.71056546638934
50,LAWN AND GARDEN,96.41146402156684
50,LINGERIE,95.25499707815533
50,"LIQUOR,WINE,BEER",115.04199240772206
50,MAGAZINES,63.36852314846956
50,MEATS,76.6170045440831
50,PERSONAL CARE,75.89692578911439
50,PET SUPPLIES,74.3200144933151
50,PLAYERS AND ELECTRONICS,79.79078296390249
50,POULTRY,204.93831313763488
50,PREPARED FOODS,68.05766385556272
50,PRODUCE,34.80822882416358
50,SCHOOL AND OFFICE SUPPLIES,28.20232449989502
50,SEAFOOD,37.442125457102726
51,AUTOMOTIVE,73.47557944291523
51,BABY CARE,70.49812464309245
51,BEAUTY,68.19718173616242
51,BEVERAGES,265.92084071775975
51,BOOKS,264.52335616930804
51,BREAD/BAKERY,238.27995491865192
51,CELEBRATION,224.35948774902022
51,CLEANING,255.49182660451288
51,DAIRY,250.3073783752725
51,DELI,224.53548900397206
51,EGGS,202.50601960272894
51,FROZEN FOODS,202.87555907225257
51,GROCERY I,227.516289797343
51,GROCERY II,130.18748917331163
51,HARDWARE,90.57268780901616
51,HOME AND KITCHEN I,108.41661857332426
51,HOME AND KITCHEN II,95.28635745958101
51,HOME APPLIANCES,67.06086882214497
51,HOME CARE,375.95475747040825
51,LADIESWEAR,109.76734936062256
51,LAWN AND GARDEN,104.77059611857617
51,LINGERIE,104.28094837355886
51,"LIQUOR,WINE,BEER",126.42759811807875
51,MAGAZINES,71.10549723618414
51,MEATS,85.69859782312247
51,PERSONAL CARE,84.99368875098625
51,PET SUPPLIES,83.49709780317953
51,PLAYERS AND ELECTRONICS,87.23108696984215
51,POULTRY,107.7674052613358
51,PREPARED FOODS,37.16977670888321
51,PRODUCE,37.388447397105544
51,SCHOOL AND OFFICE SUPPLIES,32.35479038464119
51,SEAFOOD,34.167547907257486
52,AUTOMOTIVE,30.148559789096844
52,BABY CARE,28.278484634537122
52,BEAUTY,27.62519558996466
52,BEVERAGES,60.7688583359797
52,BOOKS,79.4906646683447
52,BREAD/BAKERY,104.55863809167255
52,CELEBRATION,77.58390202806127
52,CLEANING,57.44666947907842
52,DAIRY,40.310257140980745
52,DELI,38.23965419863764
52,EGGS,37.963027551871406
52,FROZEN FOODS,40.76217228868608
52,GROCERY I,87.29885566202314
52,GROCERY II,122.42882697111318
52,HARDWARE,78.679841279248
52,HOME AND KITCHEN I,56.724737558484534
52,HOME AND KITCHEN II,40.970169056439666
52,HOME APPLIANCES,29.884628752380383
52,HOME CARE,89.28000391897056
52,LADIESWEAR,40.74655040650393
52,LAWN AND GARDEN,43.26827878306676
52,LINGERIE,44.6569384571083
52,"LIQUOR,WINE,BEER",53.776781670454156
52,MAGAZINES,44.6358818478088
52,MEATS,44.874541502096115
52,PERSONAL CARE,41.88260445601204
52,PET SUPPLIES,42.596126599292084
52,PLAYERS AND ELECTRONICS,33.700420801286484
52,POULTRY,99.97377893859841
52,PREPARED FOODS,207.79931131830017
52,PRODUCE,212.69572729521835
52,SCHOOL AND OFFICE SUPPLIES,57.35236092907537
52,SEAFOOD,42.858306708423434
53,AUTOMOTIVE,31.52790517599523
53,BABY CARE,30.22824395021694
53,BEAUTY,28.76453351481674
53,BEVERAGES,52.17636015860797
53,BOOKS,52.39682218030342
53,BREAD/BAKERY,43.611025366343576
53,CELEBRATION,64.9454476849505
53,CLEANING,61.63776604271191
53,DAIRY,58.72312111315477
53,DELI,45.49758284388816
53,EGGS,44.13360235009368
53,FROZEN FOODS,44.21423042733577
53,GROCERY I,42.86234655834805
53,GROCERY II,38.005600660062804
53,HARDWARE,29.736200961994715
53,HOME AND KITCHEN I,34.638725777615825
53,HOME AND KITCHEN II,44.72332047058965
53,HOME APPLIANCES,31.40931224013177
53,HOME CARE,100.88680585021571
53,LADIESWEAR,47.30232556700405
53,LAWN AND GARDEN,38.426363303966134
53,LINGERIE,42.48360273939552
53,"LIQUOR,WINE,BEER",47.01370548938643
53,MAGAZINES,33.74687506624702
53,MEATS,36.18128933800969
53,PERSONAL CARE,33.677274190574664
53,PET SUPPLIES,37.94242039509042
53,PLAYERS AND ELECTRONICS,35.86620993080122
53,POULTRY,39.906461371421
53,PREPARED FOODS,39.12106814084307
53,PRODUCE,35.89079194858216
53,SCHOOL AND OFFICE SUPPLIES,31.071209111843014
53,SEAFOOD,43.16168783767634
54,AUTOMOTIVE,48.48211113340194
54,BABY CARE,47.1684093989777
54,BEAUTY,35.635965298101596
54,BEVERAGES,54.95865860805555
54,BOOKS,49.95749289048894
54,BREAD/BAKERY,45.85307381561818
54,CELEBRATION,38.09564848401691
54,CLEANING,45.83309722566995
54,DAIRY,47.34651425358634
54,DELI,45.638006549767674
54,EGGS,41.05758969042428
54,FROZEN FOODS,49.903285023554474
54,GROCERY I,50.581709010072
54,GROCERY II,38.7521944824626
54,HARDWARE,28.693422640525117
54,HOME AND KITCHEN I,39.81543851135858
54,HOME AND KITCHEN II,37.56752119094815
54,HOME APPLIANCES,31.51899189634056
54,HOME CARE,88.13038198339447
54,LADIESWEAR,39.0328670763891
54,LAWN AND GARDEN,33.41019960660418
54,LINGERIE,33.89866381490254
54,"LIQUOR,WINE,BEER",44.470631986813004
54,MAGAZINES,45.96315105522239
54,MEATS,50.42716692179204
54,PERSONAL CARE,46.75037733590571
54,PET SUPPLIES,39.83893056058645
54,PLAYERS AND ELECTRONICS,35.984794411726114
54,POULTRY,35.30421693157447
54,PREPARED FOODS,33.05828345457766
54,PRODUCE,35.5382945030443
54,SCHOOL AND OFFICE SUPPLIES,33.789681544872955
54,SEAFOOD,35.333177213932515
